"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "a919183cead7c081d9aa5782758d8586" "site/built/CODE_OF_CONDUCT.md" "2022-04-07"
"config.yaml" "8da3edb63922723ef3d7478687aacb7a" "site/built/config.yaml" "2022-04-07"
"index.md" "d1587afbf3729491d2d988fa346744c2" "site/built/index.md" "2022-04-07"
"LICENSE.md" "a84077597914b8b163d5f52db478fdfe" "site/built/LICENSE.md" "2022-04-07"
"links.md" "612898c9d5443a8fc191aacd4b534bec" "site/built/links.md" "2022-04-07"
"episodes/01-introduction.Rmd" "f1ef2226130a97ce377e73aa0c264ee3" "site/built/01-introduction.md" "2022-04-07"
"episodes/02-explore-R-Bugzilla.Rmd" "c212ffc501ef994bea5fb2e70a4be791" "site/built/02-explore-R-Bugzilla.md" "2022-04-07"
"instructors/instructor-notes.md" "31ab38012bf433694bab6b5f1ee86835" "site/built/instructor-notes.md" "2022-04-07"
"learners/setup.md" "56e3c465facb94fe7c2888462c4f64b9" "site/built/setup.md" "2022-04-07"
"profiles/learner-profiles.md" "31ab38012bf433694bab6b5f1ee86835" "site/built/learner-profiles.md" "2022-04-07"
